User-agent: *
Disallow: /*page
Disallow: */search
Allow: /wp-content/plugins/*.css*
Allow: /wp-content/plugins/*.js*
Allow: /wp-content/plugins/*.png*
Allow: /wp-content/plugins/*.jpg*
Allow: /wp-includes/*.js*
Allow: /wp-includes/*.css*
Allow: /wp-includes/*.png*
Allow: /wp-includes/*.jpg*
Allow: /wp-content/themes/*.css*
Allow: /wp-content/themes/*.js*
Allow: /wp-content/themes/*.png*
Allow: /wp-content/themes/*.jpg*
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-login
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /wp-trackback
Disallow: /wp-feed
Disallow: /wp-comments
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: */*page
Disallow: */author
Disallow: /*?*
Disallow: */?utm_source=*
Disallow: /xmlrpc.php*
Disallow: */?pm_source=*

Host: 4hairshop.ru
